Goalscorer Live Comparison
==========================

Compared At             2026-09-13T14:21:52Z

Historical Rows          25,659
Odds Rows                93
Matched Rows             82
Missing Player History   23
Missing Team Mapping     0
Fallback Rows            11
Qualified Rows           7
Roster Resolved Rows     29
High Confidence Rows     0
Medium Confidence Rows   23
Low Confidence Rows      59
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        6
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    36
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        46

Average EV               -0.7445
