Goalscorer Live Comparison
==========================

Compared At             2026-08-21T07:29:49Z

Historical Rows          25,039
Odds Rows                418
Matched Rows             134
Missing Player History   284
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           12
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   110
Low Confidence Rows      24
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    26
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.5766
