Goalscorer Live Comparison
==========================

Compared At             2026-05-04T10:15:50Z

Historical Rows          24,483
Odds Rows                1,878
Matched Rows             783
Missing Player History   412
Missing Team Mapping     683
Fallback Rows            90
Qualified Rows           21
Roster Resolved Rows     70
High Confidence Rows     0
Medium Confidence Rows   621
Low Confidence Rows      162
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        35
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7193
