Goalscorer Live Comparison
==========================

Compared At             2026-09-13T17:11:03Z

Historical Rows          25,659
Odds Rows                40
Matched Rows             37
Missing Player History   12
Missing Team Mapping     0
Fallback Rows            1
Qualified Rows           2
Roster Resolved Rows     25
High Confidence Rows     0
Medium Confidence Rows   16
Low Confidence Rows      21
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    17
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        20

Average EV               -0.7460
