Goalscorer Live Comparison
==========================

Compared At             2026-09-18T18:28:22Z

Historical Rows          25,883
Odds Rows                414
Matched Rows             348
Missing Player History   80
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           30
Roster Resolved Rows     76
High Confidence Rows     11
Medium Confidence Rows   98
Low Confidence Rows      239
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        22
Penalty Transfer Rows    7
Position Upgrade Rows    4
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 16
Fixtures Clean           2
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   15
Confirmed Bench Rows     15
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        165

Average EV               -0.6931
