Goalscorer Live Comparison
==========================

Compared At             2026-09-20T14:13:21Z

Historical Rows          25,911
Odds Rows                89
Matched Rows             76
Missing Player History   22
Missing Team Mapping     0
Fallback Rows            4
Qualified Rows           5
Roster Resolved Rows     17
High Confidence Rows     0
Medium Confidence Rows   31
Low Confidence Rows      45
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        5
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    37
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        39

Average EV               -0.6701
