Goalscorer Live Comparison
==========================

Compared At             2026-09-16T18:54:22Z

Historical Rows          25,883
Odds Rows                282
Matched Rows             235
Missing Player History   47
Missing Team Mapping     0
Fallback Rows            52
Qualified Rows           19
Roster Resolved Rows     44
High Confidence Rows     0
Medium Confidence Rows   104
Low Confidence Rows      131
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    37
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        40

Average EV               -0.6708
