Goalscorer Live Comparison
==========================

Compared At             2026-09-15T22:13:01Z

Historical Rows          25,883
Odds Rows                52
Matched Rows             43
Missing Player History   9
Missing Team Mapping     0
Fallback Rows            1
Qualified Rows           4
Roster Resolved Rows     9
High Confidence Rows     0
Medium Confidence Rows   13
Low Confidence Rows      30
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        25

Average EV               -0.7609
