Goalscorer Live Comparison
==========================

Compared At             2026-08-30T12:14:34Z

Historical Rows          25,157
Odds Rows                149
Matched Rows             42
Missing Player History   107
Missing Team Mapping     0
Fallback Rows            10
Qualified Rows           6
Roster Resolved Rows     8
High Confidence Rows     13
Medium Confidence Rows   9
Low Confidence Rows      20
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        4
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       7
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     7
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        4

Average EV               -0.6255
