Goalscorer Live Comparison
==========================

Compared At             2026-09-12T11:35:39Z

Historical Rows          25,659
Odds Rows                396
Matched Rows             322
Missing Player History   86
Missing Team Mapping     0
Fallback Rows            49
Qualified Rows           29
Roster Resolved Rows     83
High Confidence Rows     0
Medium Confidence Rows   97
Low Confidence Rows      225
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        23
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    151
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        171

Average EV               -0.6920
