Goalscorer Live Comparison
==========================

Compared At             2026-09-11T12:07:49Z

Historical Rows          25,633
Odds Rows                440
Matched Rows             357
Missing Player History   95
Missing Team Mapping     0
Fallback Rows            49
Qualified Rows           34
Roster Resolved Rows     79
High Confidence Rows     0
Medium Confidence Rows   115
Low Confidence Rows      242
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        27
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 18
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    169
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        188

Average EV               -0.6837
