Goalscorer Live Comparison
==========================

Compared At             2026-04-23T19:13:02Z

Historical Rows          23,583
Odds Rows                1,485
Matched Rows             592
Missing Player History   385
Missing Team Mapping     508
Fallback Rows            72
Qualified Rows           14
Roster Resolved Rows     59
High Confidence Rows     0
Medium Confidence Rows   454
Low Confidence Rows      138
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.7321
