Goalscorer Live Comparison
==========================

Compared At             2026-09-17T15:00:18Z

Historical Rows          25,883
Odds Rows                326
Matched Rows             272
Missing Player History   57
Missing Team Mapping     0
Fallback Rows            22
Qualified Rows           26
Roster Resolved Rows     60
High Confidence Rows     0
Medium Confidence Rows   83
Low Confidence Rows      189
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        18
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 14
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    134
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        138

Average EV               -0.6983
