Goalscorer Live Comparison
==========================

Compared At             2026-05-10T18:10:36Z

Historical Rows          24,545
Odds Rows                2,291
Matched Rows             980
Missing Player History   461
Missing Team Mapping     850
Fallback Rows            109
Qualified Rows           23
Roster Resolved Rows     80
High Confidence Rows     0
Medium Confidence Rows   769
Low Confidence Rows      211
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        44
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      7
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7186
