Goalscorer Live Comparison
==========================

Compared At             2026-09-13T14:39:19Z

Historical Rows          25,659
Odds Rows                93
Matched Rows             82
Missing Player History   25
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           4
Roster Resolved Rows     38
High Confidence Rows     7
Medium Confidence Rows   18
Low Confidence Rows      57
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     10
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        34

Average EV               -0.7506
