Goalscorer Live Comparison
==========================

Compared At             2026-08-22T17:34:51Z

Historical Rows          25,049
Odds Rows                272
Matched Rows             86
Missing Player History   186
Missing Team Mapping     0
Fallback Rows            5
Qualified Rows           9
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   72
Low Confidence Rows      14
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    12
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.5534
