Goalscorer Live Comparison
==========================

Compared At             2026-09-04T18:23:37Z

Historical Rows          25,399
Odds Rows                97
Matched Rows             59
Missing Player History   38
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           4
Roster Resolved Rows     9
High Confidence Rows     0
Medium Confidence Rows   33
Low Confidence Rows      26
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    17
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.6564
