Goalscorer Live Comparison
==========================

Compared At             2026-09-20T18:12:00Z

Historical Rows          25,911
Odds Rows                41
Matched Rows             35
Missing Player History   24
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           2
Roster Resolved Rows     22
High Confidence Rows     16
Medium Confidence Rows   0
Low Confidence Rows      19
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 0
Fixtures Clean           4
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   17
Confirmed Bench Rows     12
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.6925
