Goalscorer Live Comparison
==========================

Compared At             2026-08-27T17:57:22Z

Historical Rows          25,137
Odds Rows                404
Matched Rows             179
Missing Player History   225
Missing Team Mapping     0
Fallback Rows            45
Qualified Rows           16
Roster Resolved Rows     33
High Confidence Rows     0
Medium Confidence Rows   112
Low Confidence Rows      67
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        9
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        0

Average EV               -0.6463
