Goalscorer Live Comparison
==========================

Compared At             2026-09-17T12:13:45Z

Historical Rows          25,883
Odds Rows                282
Matched Rows             235
Missing Player History   50
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           23
Roster Resolved Rows     50
High Confidence Rows     0
Medium Confidence Rows   68
Low Confidence Rows      167
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 12
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    114
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        121

Average EV               -0.6990
