Goalscorer Live Comparison
==========================

Compared At             2026-09-19T17:17:44Z

Historical Rows          25,911
Odds Rows                323
Matched Rows             271
Missing Player History   61
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           21
Roster Resolved Rows     57
High Confidence Rows     0
Medium Confidence Rows   89
Low Confidence Rows      182
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 14
Fixtures Clean           1
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    135
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        136

Average EV               -0.6893
