Goalscorer Live Comparison
==========================

Compared At             2026-05-13T18:19:46Z

Historical Rows          24,765
Odds Rows                2,384
Matched Rows             1,042
Missing Player History   472
Missing Team Mapping     870
Fallback Rows            113
Qualified Rows           25
Roster Resolved Rows     83
High Confidence Rows     20
Medium Confidence Rows   800
Low Confidence Rows      222
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     12
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.7187
