Goalscorer Live Comparison
==========================

Compared At             2026-08-22T14:36:56Z

Historical Rows          25,049
Odds Rows                272
Matched Rows             117
Missing Player History   155
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           14
Roster Resolved Rows     0
High Confidence Rows     11
Medium Confidence Rows   76
Low Confidence Rows      30
Public High Signals      1
Public Caveat Signals    9
Shadow Track Rows        9
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   11
Confirmed Bench Rows     8
Expected Starter Rows    12
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        7

Average EV               -0.5425
