Goalscorer Live Comparison
==========================

Compared At             2026-08-20T07:27:55Z

Historical Rows          25,039
Odds Rows                273
Matched Rows             102
Missing Player History   171
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           10
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   82
Low Confidence Rows      20
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    26
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.5714
