Goalscorer Live Comparison
==========================

Compared At             2026-08-29T18:27:24Z

Historical Rows          25,157
Odds Rows                270
Matched Rows             118
Missing Player History   152
Missing Team Mapping     0
Fallback Rows            31
Qualified Rows           16
Roster Resolved Rows     25
High Confidence Rows     26
Medium Confidence Rows   44
Low Confidence Rows      48
Public High Signals      3
Public Caveat Signals    8
Shadow Track Rows        11
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       8
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   36
Confirmed Bench Rows     11
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        2

Average EV               -0.5731
