Goalscorer Live Comparison
==========================

Compared At             2026-09-03T11:49:07Z

Historical Rows          25,369
Odds Rows                294
Matched Rows             138
Missing Player History   156
Missing Team Mapping     0
Fallback Rows            44
Qualified Rows           10
Roster Resolved Rows     24
High Confidence Rows     0
Medium Confidence Rows   82
Low Confidence Rows      56
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.6355
