Goalscorer Live Comparison
==========================

Compared At             2026-04-29T18:14:45Z

Historical Rows          24,255
Odds Rows                1,616
Matched Rows             633
Missing Player History   395
Missing Team Mapping     588
Fallback Rows            75
Qualified Rows           14
Roster Resolved Rows     60
High Confidence Rows     0
Medium Confidence Rows   496
Low Confidence Rows      137
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7252
