Goalscorer Live Comparison
==========================

Compared At             2026-09-17T22:09:38Z

Historical Rows          25,883
Odds Rows                413
Matched Rows             348
Missing Player History   77
Missing Team Mapping     0
Fallback Rows            27
Qualified Rows           31
Roster Resolved Rows     70
High Confidence Rows     0
Medium Confidence Rows   112
Low Confidence Rows      236
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        23
Penalty Transfer Rows    7
Position Upgrade Rows    3
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 18
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    170
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        178

Average EV               -0.6960
