Goalscorer Live Comparison
==========================

Compared At             2026-09-19T11:49:48Z

Historical Rows          25,911
Odds Rows                372
Matched Rows             312
Missing Player History   66
Missing Team Mapping     0
Fallback Rows            22
Qualified Rows           24
Roster Resolved Rows     65
High Confidence Rows     0
Medium Confidence Rows   103
Low Confidence Rows      209
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        18
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    154
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        158

Average EV               -0.6935
