Goalscorer Live Comparison
==========================

Compared At             2026-09-11T18:31:00Z

Historical Rows          25,633
Odds Rows                95
Matched Rows             78
Missing Player History   34
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           6
Roster Resolved Rows     37
High Confidence Rows     17
Medium Confidence Rows   12
Low Confidence Rows      49
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        5
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 9
Fixtures Clean           2
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     12
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        29

Average EV               -0.6816
