Goalscorer Live Comparison
==========================

Compared At             2026-08-22T18:48:27Z

Historical Rows          25,049
Odds Rows                143
Matched Rows             32
Missing Player History   111
Missing Team Mapping     0
Fallback Rows            0
Qualified Rows           2
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   30
Low Confidence Rows      2
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6219
