Goalscorer Live Comparison
==========================

Compared At             2026-08-20T22:17:55Z

Historical Rows          25,039
Odds Rows                48
Matched Rows             0
Missing Player History   48
Missing Team Mapping     0
Fallback Rows            0
Qualified Rows           0
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   0
Low Confidence Rows      0
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               0.0000
