Goalscorer Live Comparison
==========================

Compared At             2026-04-21T19:15:02Z

Historical Rows          23,583
Odds Rows                1,020
Matched Rows             428
Missing Player History   254
Missing Team Mapping     338
Fallback Rows            52
Qualified Rows           8
Roster Resolved Rows     44
High Confidence Rows     0
Medium Confidence Rows   331
Low Confidence Rows      97
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7353
