Goalscorer Live Comparison
==========================

Compared At             2026-04-19T21:03:56Z

Historical Rows          23,583
Odds Rows                971
Matched Rows             383
Missing Player History   250
Missing Team Mapping     338
Fallback Rows            45
Qualified Rows           6
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   301
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7405
