Goalscorer Live Comparison
==========================

Compared At             2026-04-30T15:20:25Z

Historical Rows          24,255
Odds Rows                1,834
Matched Rows             783
Missing Player History   408
Missing Team Mapping     643
Fallback Rows            90
Qualified Rows           21
Roster Resolved Rows     73
High Confidence Rows     0
Medium Confidence Rows   614
Low Confidence Rows      169
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        34
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.7169
