Goalscorer Live Comparison
==========================

Compared At             2026-09-10T12:05:54Z

Historical Rows          25,633
Odds Rows                296
Matched Rows             121
Missing Player History   177
Missing Team Mapping     0
Fallback Rows            22
Qualified Rows           10
Roster Resolved Rows     30
High Confidence Rows     0
Medium Confidence Rows   53
Low Confidence Rows      68
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        44

Average EV               -0.6596
