Goalscorer Live Comparison
==========================

Compared At             2026-04-23T09:23:21Z

Historical Rows          23,583
Odds Rows                1,185
Matched Rows             515
Missing Player History   291
Missing Team Mapping     379
Fallback Rows            60
Qualified Rows           12
Roster Resolved Rows     50
High Confidence Rows     0
Medium Confidence Rows   395
Low Confidence Rows      120
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        21
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.7317
