Goalscorer Live Comparison
==========================

Compared At             2026-09-06T11:21:52Z

Historical Rows          25,399
Odds Rows                137
Matched Rows             38
Missing Player History   99
Missing Team Mapping     0
Fallback Rows            8
Qualified Rows           3
Roster Resolved Rows     5
High Confidence Rows     0
Medium Confidence Rows   29
Low Confidence Rows      9
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6681
