Goalscorer Live Comparison
==========================

Compared At             2026-09-18T21:41:07Z

Historical Rows          25,883
Odds Rows                370
Matched Rows             312
Missing Player History   67
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           27
Roster Resolved Rows     69
High Confidence Rows     0
Medium Confidence Rows   98
Low Confidence Rows      214
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        19
Penalty Transfer Rows    6
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 16
Fixtures Clean           1
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        159

Average EV               -0.6879
