Goalscorer Live Comparison
==========================

Compared At             2026-09-11T10:07:07Z

Historical Rows          25,633
Odds Rows                440
Matched Rows             335
Missing Player History   117
Missing Team Mapping     0
Fallback Rows            50
Qualified Rows           31
Roster Resolved Rows     72
High Confidence Rows     0
Medium Confidence Rows   116
Low Confidence Rows      219
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        25
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 17
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    150
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        164

Average EV               -0.6852
