Goalscorer Live Comparison
==========================

Compared At             2026-04-22T16:48:10Z

Historical Rows          23,583
Odds Rows                1,078
Matched Rows             452
Missing Player History   266
Missing Team Mapping     360
Fallback Rows            57
Qualified Rows           9
Roster Resolved Rows     48
High Confidence Rows     0
Medium Confidence Rows   348
Low Confidence Rows      104
Public High Signals      0
Public Caveat Signals    6
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7342
