Goalscorer Live Comparison
==========================

Compared At             2026-09-20T11:49:11Z

Historical Rows          25,911
Odds Rows                133
Matched Rows             113
Missing Player History   26
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           8
Roster Resolved Rows     20
High Confidence Rows     0
Medium Confidence Rows   47
Low Confidence Rows      66
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    57
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        56

Average EV               -0.6784
