Goalscorer Live Comparison
==========================

Compared At             2026-05-10T19:07:54Z

Historical Rows          24,545
Odds Rows                2,291
Matched Rows             980
Missing Player History   461
Missing Team Mapping     850
Fallback Rows            109
Qualified Rows           24
Roster Resolved Rows     80
High Confidence Rows     37
Medium Confidence Rows   713
Low Confidence Rows      230
Public High Signals      1
Public Caveat Signals    15
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        42
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     30
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        9

Average EV               -0.7186
