Goalscorer Live Comparison
==========================

Compared At             2026-09-19T20:37:57Z

Historical Rows          25,911
Odds Rows                133
Matched Rows             113
Missing Player History   39
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           7
Roster Resolved Rows     52
High Confidence Rows     0
Medium Confidence Rows   47
Low Confidence Rows      66
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 6
Fixtures Clean           5
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    57
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        56

Average EV               -0.6758
