Goalscorer Live Comparison
==========================

Compared At             2026-05-02T19:15:34Z

Historical Rows          24,255
Odds Rows                1,878
Matched Rows             783
Missing Player History   416
Missing Team Mapping     679
Fallback Rows            89
Qualified Rows           24
Roster Resolved Rows     73
High Confidence Rows     37
Medium Confidence Rows   547
Low Confidence Rows      199
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        9
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        33
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     27
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        9

Average EV               -0.7180
