Goalscorer Live Comparison
==========================

Compared At             2026-08-21T17:43:10Z

Historical Rows          25,039
Odds Rows                99
Matched Rows             31
Missing Player History   68
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           4
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   21
Low Confidence Rows      10
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    10
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.5359
