Goalscorer Live Comparison
==========================

Compared At             2026-09-13T12:21:57Z

Historical Rows          25,659
Odds Rows                145
Matched Rows             118
Missing Player History   42
Missing Team Mapping     0
Fallback Rows            29
Qualified Rows           13
Roster Resolved Rows     42
High Confidence Rows     7
Medium Confidence Rows   23
Low Confidence Rows      88
Public High Signals      1
Public Caveat Signals    6
Shadow Track Rows        9
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 4
Fixtures Clean           2
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     11
Expected Starter Rows    36
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        51

Average EV               -0.6941
