Goalscorer Live Comparison
==========================

Compared At             2026-09-11T10:02:05Z

Historical Rows          25,633
Odds Rows                440
Matched Rows             278
Missing Player History   173
Missing Team Mapping     0
Fallback Rows            37
Qualified Rows           25
Roster Resolved Rows     53
High Confidence Rows     0
Medium Confidence Rows   114
Low Confidence Rows      164
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        23
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    115
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        122

Average EV               -0.6723
