Goalscorer Live Comparison
==========================

Compared At             2026-04-24T18:13:49Z

Historical Rows          23,583
Odds Rows                1,485
Matched Rows             592
Missing Player History   385
Missing Team Mapping     508
Fallback Rows            72
Qualified Rows           15
Roster Resolved Rows     59
High Confidence Rows     19
Medium Confidence Rows   426
Low Confidence Rows      147
Public High Signals      2
Public Caveat Signals    10
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     13
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        5

Average EV               -0.7313
