Goalscorer Live Comparison
==========================

Compared At             2026-05-17T10:04:57Z

Historical Rows          24,821
Odds Rows                2,804
Matched Rows             1,245
Missing Player History   527
Missing Team Mapping     1,032
Fallback Rows            135
Qualified Rows           31
Roster Resolved Rows     101
High Confidence Rows     0
Medium Confidence Rows   988
Low Confidence Rows      257
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        0
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        55
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.7145
