Goalscorer Live Comparison
==========================

Compared At             2026-09-05T11:05:43Z

Historical Rows          25,399
Odds Rows                285
Matched Rows             117
Missing Player History   168
Missing Team Mapping     0
Fallback Rows            37
Qualified Rows           9
Roster Resolved Rows     17
High Confidence Rows     0
Medium Confidence Rows   72
Low Confidence Rows      45
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        3
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    17
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.6522
