captured_at,event_id,kickoff_at,bookmaker,league,home,away,market_name,odds_count,sample_labels
2026-09-04T12:47:10Z,73992456,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Fritz, Taylor","Cerundolo, Francisco",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=12.5 | hdp=8.5 | hdp=10.5 | hdp=9.5
2026-09-04T12:47:10Z,73992456,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Fritz, Taylor","Cerundolo, Francisco",Team Total (Aces) Away,7,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992456,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Fritz, Taylor","Cerundolo, Francisco",Team Total (Aces) Home,8,hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=24.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",ML,1,"{'home': '1.72', 'away': '2.10'}"
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Team Total (Games) Away,1,hdp=12.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Team Total (Games) Home,1,hdp=12.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Totals (Double Faults),9,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Totals (Games),1,hdp=22.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Spread (Games),1,hdp=-1.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Team Total (Double Faults) Away,7,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992570,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Jovic, Iva","Eala, Alexandra",Team Total (Double Faults) Home,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",ML,1,"{'home': '1.22', 'away': '4.33'}"
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Totals 1st Set,6,hdp=9.5 | hdp=6.5 | hdp=7.5 | hdp=10.5 | hdp=12.5 | hdp=8.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Totals (Double Faults),9,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=11.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Totals (Games),1,hdp=20.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Team Total (Double Faults) Away,8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Team Total (Double Faults) Home,8,hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=11.5 | hdp=14.5 | hdp=0.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Spread (Games),1,hdp=-4.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Team Total (Games) Away,1,hdp=9.5
2026-09-04T12:47:10Z,73992582,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Andreeva, Mirra","Bartunkova, Nikola",Team Total (Games) Home,1,hdp=12.5
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",ML,1,"{'home': '5.00', 'away': '1.16'}"
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",Spread (Games),1,hdp=5.5
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",Team Total (Games) Away,1,hdp=12.5
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",Team Total (Games) Home,1,hdp=7.5
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-04T12:47:10Z,73992584,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Potapova, Anastasia","Anisimova, Amanda",Totals (Games),1,hdp=19.5
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",ML,1,"{'home': '8.00', 'away': '1.08'}"
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",Team Total (Games) Away,1,hdp=12.5
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",Team Total (Games) Home,1,hdp=6.5
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",Totals (Games),1,hdp=18.5
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992596,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Starodubtseva, Yuliia","Rybakina, Elena",Spread (Games),1,hdp=5.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",ML,1,"{'home': '1.57', 'away': '2.37'}"
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Team Total (Games) Home,1,hdp=12.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Team Total (Games) Away,1,hdp=11.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Totals (Aces),8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Totals (Double Faults),8,hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=14.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Totals (Games),1,hdp=22.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Spread (Games),1,hdp=-2.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Team Total (Aces) Away,6,hdp=4.5 | hdp=0.5 | hdp=2.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Team Total (Aces) Home,5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Team Total (Double Faults) Away,9,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Team Total (Double Faults) Home,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992576,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Keys, Madison","Zheng, Qinwen",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=12.5 | hdp=9.5 | hdp=10.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",ML,1,"{'home': '1.14', 'away': '5.50'}"
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Team Total (Games) Away,1,hdp=7.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Totals (Aces),6,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Totals (Games),1,hdp=19.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Spread (Games),1,hdp=-5.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Team Total (Games) Home,1,hdp=12.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Team Total (Aces) Away,4,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5
2026-09-04T12:47:10Z,73992574,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Swiatek, Iga","Bouzkova, Marie",Team Total (Aces) Home,4,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",ML,1,"{'home': '1.36', 'away': '3.20'}"
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Totals 1st Set,6,hdp=9.5 | hdp=6.5 | hdp=8.5 | hdp=10.5 | hdp=12.5 | hdp=7.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Totals (Double Faults),8,hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=14.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Totals (Games),1,hdp=21.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Team Total (Games) Home,1,hdp=12.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Team Total (Aces) Away,6,hdp=4.5 | hdp=0.5 | hdp=2.5 | hdp=14.5 | hdp=19.5 | hdp=9.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Spread (Games),1,hdp=-4.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Team Total (Aces) Home,7,hdp=19.5 | hdp=24.5 | hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Team Total (Double Faults) Away,9,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=14.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Team Total (Double Faults) Home,7,hdp=0.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=1.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Team Total (Games) Away,1,hdp=10.5
2026-09-04T12:47:10Z,73992594,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Osaka, Naomi","Mertens, Elise",Totals (Aces),8,hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=2.5 | hdp=4.5 | hdp=39.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",ML,1,"{'home': '1.16', 'away': '5.00'}"
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Set Betting,6,label=3-0 (1) | label=3-1 (1) | label=3-2 (1) | label=3-0 (2) | label=3-1 (2) | label=3-2 (2)
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Team Total (Double Faults) Home,7,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Totals (Games),1,hdp=36.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Spread (Games),1,hdp=-5.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Team Total (Double Faults) Away,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Team Total (Games) Away,1,hdp=15.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Team Total (Games) Home,1,hdp=20.5
2026-09-04T12:47:10Z,73992366,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Tabilo, Alejandro",Totals (Double Faults),8,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",ML,1,"{'home': '1.25', 'away': '4.00'}"
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Team Total (Aces) Away,8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Team Total (Aces) Home,8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Team Total (Double Faults) Away,9,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=19.5 | hdp=0.5 | hdp=7.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Team Total (Double Faults) Home,8,hdp=14.5 | hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Team Total (Games) Away,1,hdp=16.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Team Total (Games) Home,1,hdp=19.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Totals (Aces),8,hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=24.5 | hdp=29.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Set Betting,6,label=3-0 (1) | label=3-1 (1) | label=3-2 (1) | label=3-0 (2) | label=3-1 (2) | label=3-2 (2)
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Spread (Games),1,hdp=-6.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=9.5 | hdp=10.5 | hdp=8.5 | hdp=12.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Totals (Double Faults),8,hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=14.5
2026-09-04T12:47:10Z,73992368,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Darderi, Luciano","Sweeny, Dane",Totals (Games),1,hdp=35.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",ML,1,"{'home': '15.00', 'away': '1.03'}"
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Team Total (Aces) Home,3,hdp=0.5 | hdp=2.5 | hdp=4.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Team Total (Double Faults) Home,7,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Team Total (Games) Home,1,hdp=5.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Totals (Games),1,hdp=17.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Totals (Double Faults),9,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Spread (Games),1,hdp=6.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Team Total (Aces) Away,5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Team Total (Double Faults) Away,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Team Total (Games) Away,1,hdp=12.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Totals 1st Set,6,hdp=7.5 | hdp=9.5 | hdp=10.5 | hdp=12.5 | hdp=6.5 | hdp=8.5
2026-09-04T12:47:10Z,73992572,2026-09-05T15:00:00Z,Bet365,"WTA - US Open, New York, USA","Bucsa, Cristina","Gauff, Coco",Totals (Aces),5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",ML,1,"{'home': '1.66', 'away': '2.20'}"
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Team Total (Double Faults) Home,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Totals (Double Faults),8,hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=14.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Totals 1st Set,6,hdp=6.5 | hdp=12.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Team Total (Aces) Away,7,hdp=0.5 | hdp=24.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Team Total (Aces) Home,7,hdp=0.5 | hdp=24.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Team Total (Games) Away,1,hdp=19.5
2026-09-04T12:47:10Z,73992370,2026-09-05T15:00:00Z,Bet365,"ATP - US Open, New York, USA","Zheng, Michael","Gea, Arthur",Team Total (Games) Home,1,hdp=19.5
