captured_at,event_id,kickoff_at,bookmaker,league,home,away,market_name,odds_count,sample_labels
2026-09-13T13:21:13Z,74629422,2026-09-13T17:10:00Z,Bet365,"WTA - Guadalajara, Mexico, Qualifying","Shymanovich, Iryna","Ma, Lea",ML,1,"{'home': '1.53', 'away': '2.37'}"
2026-09-13T13:21:13Z,74629422,2026-09-13T17:10:00Z,Bet365,"WTA - Guadalajara, Mexico, Qualifying","Shymanovich, Iryna","Ma, Lea",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",ML,1,"{'home': '1.66', 'away': '2.30'}"
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Set Betting,6,label=3-0 (1) | label=3-1 (1) | label=3-2 (1) | label=3-0 (2) | label=3-1 (2) | label=3-2 (2)
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Totals (Games),1,hdp=43.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Totals 1st Set,6,hdp=7.5 | hdp=6.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Spread (Games),1,hdp=-1.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Team Total (Aces) Home,9,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Team Total (Double Faults) Away,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Team Total (Double Faults) Home,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Totals (Aces),7,hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=24.5 | hdp=29.5 | hdp=39.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Totals (Double Faults),8,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Team Total (Aces) Away,9,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Team Total (Games) Away,1,hdp=21.5
2026-09-13T13:21:13Z,73992442,2026-09-13T18:00:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Shelton, Ben",Team Total (Games) Home,1,hdp=22.5
2026-09-13T13:21:13Z,74630222,2026-09-13T15:00:00Z,Bet365,"WTA - Sao Paulo, Brazil, Qualifying","Mikulskyte, Justina","Paquet, Chloe",ML,1,"{'home': '1.72', 'away': '2.00'}"
2026-09-13T13:21:13Z,74630222,2026-09-13T15:00:00Z,Bet365,"WTA - Sao Paulo, Brazil, Qualifying","Mikulskyte, Justina","Paquet, Chloe",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74628952,2026-09-13T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico, Qualifying","Sorribes Tormo, Sara","Dolehide, Caroline",ML,1,"{'home': '2.00', 'away': '1.72'}"
2026-09-13T13:21:13Z,74628952,2026-09-13T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico, Qualifying","Sorribes Tormo, Sara","Dolehide, Caroline",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74639922,2026-09-13T16:10:00Z,Bet365,"WTA - Sao Paulo, Brazil, Qualifying","Osuigwe, Whitney","Tikhonova, Anastasia",ML,1,"{'home': '1.66', 'away': '2.10'}"
2026-09-13T13:21:13Z,74639922,2026-09-13T16:10:00Z,Bet365,"WTA - Sao Paulo, Brazil, Qualifying","Osuigwe, Whitney","Tikhonova, Anastasia",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",ML,1,"{'home': '1.44', 'away': '2.75'}"
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Totals (Games),1,hdp=21.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Team Total (Double Faults) Away,7,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Team Total (Double Faults) Home,10,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Team Total (Games) Away,1,hdp=11.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Totals (Double Faults),8,hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=14.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Totals (Aces),8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Spread (Games),1,hdp=-3.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Team Total (Aces) Away,5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Team Total (Aces) Home,7,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74627538,2026-09-13T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parks, Alycia","Lepchenko, Varvara",Team Total (Games) Home,1,hdp=12.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",ML,1,"{'home': '1.44', 'away': '2.75'}"
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Team Total (Double Faults) Home,7,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Team Total (Games) Away,1,hdp=10.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Totals (Double Faults),8,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Totals (Games),1,hdp=20.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Spread (Games),1,hdp=-4.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Team Total (Double Faults) Away,7,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74609196,2026-09-13T19:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Stearns, Peyton","Arango, Emiliana",Team Total (Games) Home,1,hdp=12.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",ML,1,"{'home': '2.50', 'away': '1.53'}"
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Team Total (Games) Away,1,hdp=12.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Totals 1st Set,6,hdp=9.5 | hdp=10.5 | hdp=12.5 | hdp=6.5 | hdp=7.5 | hdp=8.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Totals (Aces),7,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Totals (Games),1,hdp=21.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Spread (Games),1,hdp=3.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Team Total (Aces) Home,5,hdp=0.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=2.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Team Total (Games) Home,1,hdp=11.5
2026-09-13T13:21:13Z,74609190,2026-09-13T20:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Udvardy, Panna","Boisson, Lois",Team Total (Aces) Away,6,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=14.5 | hdp=19.5 | hdp=9.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",ML,1,"{'home': '2.20', 'away': '1.66'}"
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Spread (Games),1,hdp=1.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Team Total (Double Faults) Away,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Team Total (Double Faults) Home,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Team Total (Games) Away,1,hdp=12.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Team Total (Games) Home,1,hdp=12.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Totals (Double Faults),9,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74609194,2026-09-13T19:10:00Z,Bet365,"WTA - Guadalajara, Mexico","Vidmanova, Darja","Tjen, Janice",Totals (Games),1,hdp=21.5
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",ML,1,"{'home': '2.10', 'away': '1.72'}"
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",Spread (Games),1,hdp=1.5
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",Team Total (Games) Away,1,hdp=12.5
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",Team Total (Games) Home,1,hdp=11.5
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,74609192,2026-09-13T23:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Bucsa, Cristina","Andreescu, Bianca",Totals (Games),1,hdp=21.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",ML,1,"{'home': '4.00', 'away': '1.25'}"
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Spread (Games),1,hdp=4.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Totals (Aces),8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Totals (Double Faults),8,hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5 | hdp=14.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Totals (Games),1,hdp=20.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Team Total (Games) Away,1,hdp=12.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Team Total (Aces) Home,6,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Team Total (Double Faults) Away,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Team Total (Double Faults) Home,9,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Team Total (Games) Home,1,hdp=8.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609198,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Jacquemot, Elsa","Samsonova, Liudmila",Team Total (Aces) Away,5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",ML,1,"{'home': '2.50', 'away': '1.53'}"
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Team Total (Aces) Away,6,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Team Total (Aces) Home,5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Team Total (Games) Away,1,hdp=12.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Team Total (Games) Home,1,hdp=11.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Totals (Games),1,hdp=21.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Spread (Games),1,hdp=2.5
2026-09-13T13:21:13Z,74609200,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kalieva, Elvina","Day, Kayla",Totals (Aces),8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",ML,1,"{'home': '3.20', 'away': '1.36'}"
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",Team Total (Games) Away,1,hdp=12.5
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",Team Total (Games) Home,1,hdp=10.5
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",Totals 1st Set,6,hdp=10.5 | hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=12.5
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",Totals (Games),1,hdp=20.5
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-13T13:21:13Z,74609202,2026-09-14T16:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Maria, Tatjana","Townsend, Taylor",Spread (Games),1,hdp=4.5
2026-09-13T13:21:13Z,74628458,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Semenistaja, Darja","Badosa, Paula",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628460,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Stoiana, Mary","Liu, Claire",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628462,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Bouzas Maneiro, Jessica","Salkova, Dominika",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628464,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Lamens, Suzan","Alves, Carolina",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628466,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Stefanini, Lucrezia","Podoroska, Nadia",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628468,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Lys, Eva","CE, Gabriela",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628470,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Riera, Julia","Avanesyan, Elina",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628472,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Valdmannova, Vendula","Pigossi, Laura",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628474,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Blinkova, Anna","Lee, Carol Young Suh",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628476,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Jeanjean, Leolia","Quevedo, Kaitlin",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628478,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Leme Da Silva, Nauhany Vitoria","Sharma, Astra",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74628480,2026-09-14T13:00:00Z,Bet365,"WTA - Sao Paulo, Brazil","Kostovic, Teodora","Barros, Victoria Luiza",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574082,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico",R16P7,R16P8,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574084,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico",R16P9,R16P10,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574088,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico",R16P13,R16P14,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574086,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico",R16P11,"Bejlek, Sara",<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574092,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico",R16P3,R16P4,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574090,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Kostyuk, Marta",R16P2,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-13T13:21:13Z,74574094,2026-09-15T18:00:00Z,Bet365,"WTA - Guadalajara, Mexico","Parry, Diane",R16P6,<NO_BET365_MARKETS_RETURNED>,0,
