Goalscorer Live Comparison
==========================

Compared At             2026-09-13T16:51:36Z

Historical Rows          31,549
Odds Rows                37
Matched Rows             35
Missing Player History   18
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           5
Roster Resolved Rows     12
High Confidence Rows     0
Medium Confidence Rows   21
Low Confidence Rows      14
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        7

Average EV               -0.5495
