Goalscorer Live Comparison
==========================

Compared At             2026-08-23T14:37:06Z

Historical Rows          30,733
Odds Rows                43
Matched Rows             29
Missing Player History   14
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           4
Roster Resolved Rows     0
High Confidence Rows     17
Medium Confidence Rows   1
Low Confidence Rows      11
Public High Signals      1
Public Caveat Signals    0
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   17
Confirmed Bench Rows     7
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        2

Average EV               -0.5145
