Goalscorer Live Comparison
==========================

Compared At             2026-08-23T07:22:52Z

Historical Rows          30,733
Odds Rows                175
Matched Rows             113
Missing Player History   62
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           17
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   93
Low Confidence Rows      20
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        14
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    64
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.4635
