Goalscorer Live Comparison
==========================

Compared At             2026-05-04T17:55:22Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,545
Missing Player History   201
Missing Team Mapping     76
Fallback Rows            164
Qualified Rows           89
Roster Resolved Rows     139
High Confidence Rows     31
Medium Confidence Rows   1,218
Low Confidence Rows      296
Public High Signals      2
Public Caveat Signals    73
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     30
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        5

Average EV               -0.6337
