Goalscorer Live Comparison
==========================

Compared At             2026-04-30T13:05:49Z

Historical Rows          29,611
Odds Rows                1,639
Matched Rows             1,371
Missing Player History   192
Missing Team Mapping     76
Fallback Rows            137
Qualified Rows           76
Roster Resolved Rows     119
High Confidence Rows     0
Medium Confidence Rows   1,136
Low Confidence Rows      235
Public High Signals      0
Public Caveat Signals    69
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.6281
