Goalscorer Live Comparison
==========================

Compared At             2026-09-16T14:57:28Z

Historical Rows          31,620
Odds Rows                210
Matched Rows             166
Missing Player History   48
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           21
Roster Resolved Rows     35
High Confidence Rows     0
Medium Confidence Rows   73
Low Confidence Rows      93
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        20
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    87
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        79

Average EV               -0.6225
