Goalscorer Live Comparison
==========================

Compared At             2026-09-19T20:36:50Z

Historical Rows          31,645
Odds Rows                175
Matched Rows             153
Missing Player History   59
Missing Team Mapping     0
Fallback Rows            4
Qualified Rows           17
Roster Resolved Rows     60
High Confidence Rows     0
Medium Confidence Rows   66
Low Confidence Rows      87
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        16
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 7
Fixtures Clean           5
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        75

Average EV               -0.5964
