Goalscorer Live Comparison
==========================

Compared At             2026-04-18T21:02:33Z

Historical Rows          28,833
Odds Rows                1,017
Matched Rows             815
Missing Player History   164
Missing Team Mapping     38
Fallback Rows            89
Qualified Rows           40
Roster Resolved Rows     74
High Confidence Rows     95
Medium Confidence Rows   505
Low Confidence Rows      215
Public High Signals      2
Public Caveat Signals    28
Shadow Track Rows        20
Penalty Transfer Rows    2
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 5
Fixtures Clean           5
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   97
Confirmed Bench Rows     72
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        13

Average EV               -0.6405
