Goalscorer Live Comparison
==========================

Compared At             2026-05-14T19:53:30Z

Historical Rows          30,139
Odds Rows                2,589
Matched Rows             2,253
Missing Player History   240
Missing Team Mapping     96
Fallback Rows            238
Qualified Rows           124
Roster Resolved Rows     201
High Confidence Rows     0
Medium Confidence Rows   1,856
Low Confidence Rows      397
Public High Signals      0
Public Caveat Signals    110
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        58
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.6301
