Goalscorer Live Comparison
==========================

Compared At             2026-09-18T14:29:52Z

Historical Rows          31,620
Odds Rows                428
Matched Rows             339
Missing Player History   103
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           32
Roster Resolved Rows     73
High Confidence Rows     0
Medium Confidence Rows   142
Low Confidence Rows      197
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        30
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    173
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        166

Average EV               -0.6211
