Goalscorer Live Comparison
==========================

Compared At             2026-05-03T17:35:03Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            160
Qualified Rows           90
Roster Resolved Rows     137
High Confidence Rows     56
Medium Confidence Rows   1,186
Low Confidence Rows      301
Public High Signals      2
Public Caveat Signals    72
Shadow Track Rows        11
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 0
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     43
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        7

Average EV               -0.6327
